##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_local_garrison_deployed
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		# They'll be Fine
		name = eqfm_balkans.302.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_brigandage
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_brigandage
		}
	}
	
	option = {
		# Extend Assistance
		name = eqfm_balkans.302.b
		add_modifier = {
			name = modifier_eqfm_local_garrison_deployed
			months = gbbf_normal_modifier_time
		}
		scope:eqfm_balkan_state_scope = {
			if = {
				limit = {
					has_modifier = modifier_eqfm_brigandage
				}
				remove_modifier = modifier_eqfm_brigandage
			}
		}
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_garrison_deployed
		}
	}
}

# Port Burned in State
eqfm_balkans.303 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.303.t
	desc = eqfm_balkans.303.d
	flavor = eqfm_balkans.303.f
	
	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			has_building = building_port
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				has_building = building_port
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		# Make Arrests
		name = eqfm_balkans.303.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_port_burned
				months = gbbf_normal_modifier_time
			}
			add_modifier = {
				name = modifier_eqfm_arrested_arsonists
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_ports_burned
		}
	}
	
	option = {
		# Do Nothing
		name = eqfm_balkans.303.b
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_port_burned
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = officers
				value = medium_radicals
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_ports_burned
		}
	}
	
	option = {
		# Spend Money
		name = eqfm_balkans.303.c
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_port_burned
				months = gbbf_short_modifier_time
			}
			add_modifier = {
				name = modifier_eqfm_arrested_arsonists
				months = gbbf_short_modifier_time
			}
			add_loyalists_in_state = {
				pop_type = officers
				value = medium_radicals
			}
		}
		add_modifier = {
			name = modifier_eqfm_rebuilding_port
			months = gbbf_short_modifier_time
			multiplier = money_amount_multiplier_small
		}
		eqfm_add_large_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_ports_burned
		}
	}
}

# Blood Libel
eqfm_balkans.304 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.304.t
	desc = eqfm_balkans.304.d
	flavor = eqfm_balkans.304.f
	
	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			any_scope_pop = {
				OR = {
					has_pop_religion = orthodox
					has_pop_religion = oriental_orthodox
					has_pop_religion = jewish
				}
				pop_acceptance < acceptance_status_4
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 2
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				any_scope_pop = {
					OR = {
						has_pop_religion = orthodox
						has_pop_religion = oriental_orthodox
						has_pop_religion = jewish
					}
					pop_acceptance < acceptance_status_4
				}
			}
			save_scope_as = eqfm_balkan_state_scope
			random_scope_pop = {
				limit = {
					OR = {
						has_pop_religion = orthodox
						has_pop_religion = oriental_orthodox
						has_pop_religion = jewish
					}
					pop_acceptance < acceptance_status_4
				}
				religion = {
					save_scope_as = eqfm_balkan_religion_scope
				}
				culture = {
					save_scope_as = eqfm_balkan_culture_scope
				}
			}
		}
	}
	
	option = {
		# Not our problem
		name = eqfm_balkans.304.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_balkan_culture_scope
				months = gbbf_short_modifier_time
				multiplier = -3
			}
			add_radicals_in_state = {
				religion = scope:eqfm_balkan_religion_scope
				value = medium_radicals
			}
		}
		eqfm_add_large_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_blood_libel_ignored
		}
	}
	
	option = {
		# Put a lid on their antics
		name = eqfm_balkans.304.b
		scope:eqfm_balkan_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_balkan_culture_scope
				months = gbbf_short_modifier_time
				multiplier = -1
			}
			add_loyalists_in_state = {
				religion = scope:eqfm_balkan_religion_scope
				value = small_radicals
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_blood_libel_supressed
		}
	}
}

# Administrative Offices Ransacked
eqfm_balkans.305 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.305.t
	desc = eqfm_balkans.305.d
	flavor = eqfm_balkans.305.f
	
	event_image = {
		video = "unspecific_vandalized_storefront"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			has_building = building_government_administration
			NOT = {
				has_modifier = modifier_eqfm_admin_ransacked
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				has_building = building_government_administration
				NOT = {
					has_modifier = modifier_eqfm_admin_ransacked
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		# Where are the cops?
		name = eqfm_balkans.305.a
		default_option = yes
		random_list = {
			1 = {
				scope:eqfm_riot_state_scope = {
					add_radicals_in_state = {
						value = medium_radicals
					}
				}
			}
			1 = {
				eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
			}
		}
	}
	
	option = {
		# Deploy the Garrison
		name = eqfm_balkans.305.b
		trigger = {
			scope:eqfm_riot_state_scope = {
				NOT = {
					has_modifier = modifier_eqfm_garrison_disarmed
				}
			}
		}
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		random_list = {
			1 = {
				scope:eqfm_riot_state_scope = {
					add_loyalists_in_state = {
						value = small_radicals
					}
				}
			}
			1 = {
				eqfm_add_small_balkan_powder_keg_escalation_effect = yes
			}
		}
		add_modifier = {
			name = modifier_eqfm_deployed_garrison
			multiplier = money_amount_multiplier_small
			months = gbbf_short_modifier_time
		}
	}
}

# Military Column Attacked
eqfm_balkans.306 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.306.t
	desc = eqfm_balkans.306.d
	flavor = eqfm_balkans.306.f
	
	event_image = {
		video = "ep1_redcoats"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			OR = {
				has_building = building_barrack
				has_decree = decree_violent_suppression
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				OR = {
					has_building = building_barrack
					has_decree = decree_violent_suppression
				}
			}
			save_scope_as = eqfm_balkan_state_scope
			random_scope_pop = {
				limit = {
					OR = {
						has_pop_religion = orthodox
						has_pop_religion = oriental_orthodox
					}
				}
				culture = {
					save_scope_as = eqfm_balkan_culture_scope
				}
			}
		}
	}
	
	option = {
		# Launch an Expedition
		name = eqfm_balkans.306.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_radicals_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				value = large_radicals
			}
			add_loyalists_in_state = {
				pop_type = officers
				value = medium_radicals
			}
			add_loyalists_in_state = {
				pop_type = soldiers
				value = medium_radicals
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_balkan_culture_scope
				months = gbbf_short_modifier_time
				multiplier = -2
			}
			state_region = {
				add_devastation = 5
			}
		}
		eqfm_add_large_balkan_powder_keg_deescalation_effect = yes
	}
	
	option = {
		# Limit Patrols
		name = eqfm_balkans.306.b
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_insecure_highways
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				culture = cu:turkish
				value = large_radicals
			}
			add_radicals_in_state = {
				pop_type = aristocrats
				value = medium_radicals
			}
			add_radicals_in_state = {
				pop_type = officers
				value = medium_radicals
			}
		}
		eqfm_add_large_balkan_powder_keg_escalation_effect = yes
	}
}

# Muslim Militia Organizes in State
eqfm_balkans.307 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	
	title = eqfm_balkans.307.t
	desc = eqfm_balkans.307.d
	flavor = eqfm_balkans.307.f
	
	event_image = {
		video = "rp1_social_banditry"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_muslim_militia
				has_variable = turkfm_denied_militia_var
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOR = {
					has_modifier = modifier_eqfm_muslim_militia
					has_variable = turkfm_denied_militia_var
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		# Encourage this effort
		name = eqfm_balkans.307.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_muslim_militia
				months = gbbf_long_modifier_time
			}
			add_loyalists_in_state = {
				religion = rel:sunni
				value = large_radicals
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
			add_radicals_in_state = {
				religion = rel:oriental_orthodox
				value = large_radicals
			}
			add_radicals_in_state = {
				religion = rel:jewish
				value = large_radicals
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_state_religion
					value > 0
				}
				law_stance = {
					law = law_type:law_professional_army
					value <= 0
				}
				law_stance = {
					law = law_type:law_mass_conscription
					value <= 0
				}
				NOT = {
					has_modifier = modifier_eqfm_approves_militia
				}
			}
			add_modifier = {
				name = modifier_eqfm_approves_militia
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
		}
		every_interest_group = {
			limit = {
				OR = {
					law_stance = {
						law = law_type:law_professional_army
						value > 0
					}
					law_stance = {
						law = law_type:law_mass_conscription
						value > 0
					}
				}
				NOT = {
					has_modifier = modifier_eqfm_disapproves_militia
				}
			}
			add_modifier = {
				name = modifier_eqfm_disapproves_militia
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
		}
		eqfm_add_large_balkan_powder_keg_escalation_effect = yes
	}
	
	option = {
		# Discourage this effort
		name = eqfm_balkans.307.b
		scope:eqfm_balkan_state_scope = {
			set_variable = {
				name = turkfm_denied_militia_var
				months = gbbf_long_modifier_time
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = large_radicals
			}
		}
		eqfm_add_large_balkan_powder_keg_deescalation_effect = yes
	}
}

# Local Garrison Fires into Crowd
eqfm_balkans.308 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.308.t
	desc = eqfm_balkans.308.d
	flavor = eqfm_balkans.308.f
	
	event_image = {
		video = "votp_cops_march"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_variable = turkfm_crowd_massacre_var
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_variable = turkfm_crowd_massacre_var
				}
			}
			set_variable = turkfm_crowd_massacre_var
			save_scope_as = eqfm_balkan_state_scope
			eqfm_balkan_powder_keg_select_random_rumelian_pop_effect = yes
		}
	}
	
	option = {
		# Recall the Garrison
		name = eqfm_balkans.308.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			kill_population_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				value = 500
			}
			add_radicals_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				value = large_radicals
			}
			add_modifier = {
				name = modifier_eqfm_civilians_killed
				months = gbbf_short_modifier_time
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_balkan_culture_scope
				months = gbbf_normal_modifier_time
				multiplier = -1
			}
		}
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
	}
	
	option = {
		# Encourage the Garrison
		name = eqfm_balkans.308.b
		scope:eqfm_balkan_state_scope = {
			kill_population_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				value = 1000
			}
			add_radicals_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				value = very_large_radicals
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
			add_modifier = {
				name = modifier_eqfm_civilians_massacred
				months = gbbf_short_modifier_time
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_balkan_culture_scope
				months = gbbf_normal_modifier_time
				multiplier = -2
			}
		}
		eqfm_add_large_balkan_powder_keg_escalation_effect = yes
	}
}

# Railways Bombed in State
eqfm_balkans.309 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.309.t
	desc = eqfm_balkans.309.d
	flavor = eqfm_balkans.309.f
	
	event_image = {
		video = "unspecific_trains"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			has_building = building_barrack
			NOT = {
				has_modifier = modifier_eqfm_railway_bombed
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				has_building = building_barrack
				NOT = {
					has_modifier = modifier_eqfm_railway_bombed
				}
			}
		}
	}
	
	option = {
		name = eqfm_balkans.309.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_railway_bombed
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
	}
	
	option = {
		name = eqfm_balkans.309.b
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_railway_bombed
				months = gbbf_short_modifier_time
			}
			add_modifier = {
				name = modifier_eqfm_rebuilding_railway
				months = gbbf_short_modifier_time
				multiplier = money_amount_multiplier_small
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
	}
}

# Minister Taken Hostage in [State]
eqfm_balkans.310 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.310.t
	desc = eqfm_balkans.310.d
	flavor = eqfm_balkans.310.f
	
	gui_window = event_window_com_default
	
	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
	}
	
	option = {
		name = eqfm_balkans.310.a
		default_option = yes
	}
	
	option = {
		name = eqfm_balkans.310.b
	}
	
	option = {
		name = eqfm_balkans.310.c
	}
}

####---------- Balkan Situation Race Riot Events ----------####
# Event IDs 400-499 - Events in this group will occur in states with the RACE RIOTS modifier

# Fortress in State Besieged
eqfm_balkans.400 = {
	type = country_event
	placement = scope:eqfm_riot_state_scope
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.400.t
	desc = eqfm_balkans.400.d
	flavor = eqfm_balkans.400.f
	
	event_image = {
		video = "votp_barricade"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
			any_scope_building = {
				is_building_type = building_barrack
			}
			NOR = {
				has_modifier = modifier_eqfm_garrison_entrenched
				has_modifier = modifier_eqfm_garrison_disarmed
			}
		}
	}
	
	cancellation_trigger = {
		NOR = {
			has_global_variable = je_eqfm_balkan_powder_keg
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
				any_scope_building = {
					is_building_type = building_barrack
				}
				NOR = {
					has_modifier = modifier_eqfm_garrison_entrenched
					has_modifier = modifier_eqfm_garrison_disarmed
				}
			}
			save_scope_as = eqfm_riot_state_scope
		}
	}
	
	option = {
		# Soldiers mad they can't leave
		name = eqfm_balkans.400.a
		default_option = yes
		scope:eqfm_riot_state_scope = {
			add_radicals_in_state = {
				value = medium_radicals
				pop_type = soldiers
			}
			add_modifier = {
				name = modifier_eqfm_garrison_entrenched
				months = gbbf_short_modifier_time
			}
		}
		random_list = {
			2 = {
				eqfm_add_small_balkan_powder_keg_deescalation_effect = yes
			}
			1 = {
				eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
			}
		}
	}
	
	option = {
		# Officers mad you let them leave
		name = eqfm_balkans.400.b
		scope:eqfm_riot_state_scope = {
			add_radicals_in_state = {
				value = medium_radicals
				pop_type = officers
			}
			add_modifier = {
				name = modifier_eqfm_garrison_disarmed
				months = gbbf_short_modifier_time
			}
		}
		random_list = {
			1 = {
				eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
			}
			2 = {
				eqfm_add_small_balkan_powder_keg_escalation_effect = yes
			}
		}
	}
}

# Crowds Burn Administrative Palace
eqfm_balkans.401 = {
	type = country_event
	placement = scope:eqfm_riot_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.401.t
	desc = eqfm_balkans.401.d
	flavor = eqfm_balkans.401.f
	
	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
			any_scope_building = {
				is_building_type = building_government_administration
			}
		}
	}
	
	cancellation_trigger = {
		NOR = {
			has_global_variable = je_eqfm_balkan_powder_keg
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
				any_scope_building = {
					is_building_type = building_government_administration
				}
			}
			save_scope_as = eqfm_riot_state_scope
		}
	}
	
	option = {
		# Where are the cops?
		name = eqfm_balkans.401.a
		default_option = yes
		random_list = {
			1 = {
				scope:eqfm_riot_state_scope = {
					add_radicals_in_state = {
						value = medium_radicals
					}
				}
			}
			1 = {
				eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
			}
		}
	}
	
	option = {
		# Deploy the Garrison
		name = eqfm_balkans.401.b
		trigger = {
			scope:eqfm_riot_state_scope = {
				NOT = {
					has_modifier = modifier_eqfm_garrison_disarmed
				}
			}
		}
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		random_list = {
			1 = {
				scope:eqfm_riot_state_scope = {
					add_loyalists_in_state = {
						value = small_radicals
					}
				}
			}
			1 = {
				eqfm_add_small_balkan_powder_keg_escalation_effect = yes
			}
		}
		add_modifier = {
			name = modifier_eqfm_deployed_garrison
			multiplier = money_amount_multiplier_small
			months = gbbf_short_modifier_time
		}
	}
}

# IG Sides with Minorities
eqfm_balkans.402 = {
	type = country_event
	placement = scope:eqfm_riot_state_scope
	icon = "gfx/interface/icons/event_icons/bicorne_hat.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.402.t
	desc = eqfm_balkans.402.d
	flavor = eqfm_balkans.402.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
		NOT = {
			has_law_or_variant = law_type:law_no_police
		}
		any_interest_group = {
			ig_approval < -10
			is_marginal = no
			law_stance = {
				law = law_type:law_multicultural
				value > neutral
			}
			NOR = {
				has_modifier = modifier_eqfm_membership_arrested
				has_modifier = modifier_eqfm_supporting_protests
			}
		}
	}
	
	cancellation_trigger = {
		NOR = {
			has_global_variable = je_eqfm_balkan_powder_keg
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
			}
			save_scope_as = eqfm_riot_state_scope
		}
		random_interest_group = {
			limit = {
				ig_approval < -10
				is_marginal = no
				law_stance = {
					law = law_type:law_multicultural
					value > neutral
				}
				NOR = {
					has_modifier = modifier_eqfm_membership_arrested
					has_modifier = modifier_eqfm_supporting_protests
				}
			}
			save_scope_as = eqfm_riot_ig_scope
		}
	}
	
	option = {
		# Round them up!
		name = eqfm_balkans.402.a
		default_option = yes
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
		scope:eqfm_riot_ig_scope = {
			add_modifier = {
				name = modifier_eqfm_membership_arrested
				months = gbbf_short_modifier_time
			}
			leader = {
				exile_character = yes
			}
		}
	}
	
	option = {
		# Publish an expose
		name = eqfm_balkans.402.b
		scope:eqfm_riot_ig_scope = {
			add_modifier = {
				name = modifier_eqfm_supporting_protests
				months = gbbf_short_modifier_time
			}
		}
	}
}

# Ulema Mobilizes the Faithful
eqfm_balkans.403 = {
	type = country_event
	placement = scope:eqfm_riot_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.403.t
	desc = eqfm_balkans.403.d
	flavor = eqfm_balkans.403.f
	
	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
		ig:ig_devout = {
			NOT = {
				has_modifier = modifier_eqfm_religious_fervor
			}
		}
	}
	
	cancellation_trigger = {
		NOR = {
			has_global_variable = je_eqfm_balkan_powder_keg
			any_scope_state = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
			}
			save_scope_as = eqfm_riot_state_scope
		}
		ig:ig_devout = {
			save_scope_as = eqfm_riot_ig_scope
		}
	}
	
	option = {
		# Our Imams know best
		name = eqfm_balkans.403.a
		default_option = yes
		add_modifier = {
			name = modifier_eqfm_religious_fervor
			months = gbbf_normal_modifier_time
		}
		ig:ig_devout = {
			add_modifier = {
				name = modifier_eqfm_popular_imam
				months = gbbf_normal_modifier_time
			}
		}
		scope:eqfm_riot_state_scope = {
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_loyalists_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
	}
	
	option = {
		# Shut him up before things get worse
		name = eqfm_balkans.403.b
		add_modifier = {
			name = modifier_eqfm_religious_fervor
			months = gbbf_normal_modifier_time
		}
		ig:ig_devout = {
			add_modifier = {
				name = modifier_eqfm_imam_muzzled
				months = gbbf_normal_modifier_time
			}
		}
		scope:eqfm_riot_state_scope = {
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
