############################################################
## GREEK FLAVOR MODULE: THE BAVAROCRACY & THE GREEK STATE ##
############################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Eastern Question & Expeditions content, see the "eqfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module

####################

namespace = grefm_greece
	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
	}

	option = {
		name = grefm_greece.065.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_venizelism_society
		}
	}

}

grefm_greece.066 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_election.dds"

	title = grefm_greece.066.t
	desc = grefm_greece.066.d
	flavor = grefm_greece.066.f

	event_image = {
		video = "europenorthamerica_london_center"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
	}

	option = {
		name = grefm_greece.066.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_society_modernized
			months = gbbf_duration_5_years
		}
		add_loyalists = {
			pop_type = shopkeepers
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = laborers
			value = large_radicals
		}
		set_variable = grefm_venizelism_society_completed
	}

}

grefm_greece.067 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.067.t
	desc = grefm_greece.067.d
	flavor = grefm_greece.067.f

	event_image = {
		video = "europenorthamerica_rich_and_poor"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
	}

	option = {
		name = grefm_greece.067.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_venizelism_education
		}
	}

}

grefm_greece.068 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.068.t
	desc = grefm_greece.068.d
	flavor = grefm_greece.068.f

	event_image = {
		video = "unspecific_world_fair"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
	}

	option = {
		name = grefm_greece.068.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_populace_educated
			months = gbbf_duration_5_years
		}
		add_loyalists = {
			pop_type = academics
			value = medium_radicals
		}
		add_loyalists = {
			strata = lower
			value = large_radicals
		}
		set_variable = grefm_venizelism_education_completed
	}

}

grefm_greece.069 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"

	title = grefm_greece.069.t
	desc = grefm_greece.069.d
	flavor = grefm_greece.069.f

	event_image = {
		video = "unspecific_signed_contract"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
	}

	option = {
		name = grefm_greece.069.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_venizelist_triumph
			months = gbbf_duration_10_years
		}
		add_loyalists = {
			value = small_radicals
		}
	}

}


####---------- Bavarocracy IP3 Events ----------####
# Note, several variables from the default GotB journals are re-used here
grefm_greece.090 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.090.t
	desc = grefm_greece.090.d
	flavor = grefm_greece.090.f

	event_image = {
		video = "gbbf_ottos_landing"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered from GLOBAL
	}

	immediate = {
		trigger_event = {
			id = grefm_greece.011 # King Ludwig Visits Greece
			days = 40 # Mid-February
		}
		trigger_event = {
			id = grefm_greece.017 # bavarian auxiliary corps
			days = 90
		}
		trigger_event = {
			id = grefm_greece.012 # Otto Leaves for Bavaria
			days = 130 # Mid-May
		}
		trigger_event = {
			id = grefm_greece.014 # Otto's Intellect Challenged
			days = 270
		}
		trigger_event = {
			id = grefm_greece.015 # Discharging the Regency
			days = 390 # February 1837
		}
	}

	option = {
		name = grefm_greece.091.a
		default_option = yes
		show_as_tooltip = {
			add_modifier = modifier_grefm_armansperg_regency
		}
		show_as_tooltip = {
			add_modifier = modifier_foreign_administration
			add_modifier = modifier_grefm_westernized_thought
		}
	}

}

grefm_greece.091 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.091.t
	desc = grefm_greece.091.d
	flavor = grefm_greece.091.f

	event_image = {
		video = "ip3_official_reading_dictate"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOR = {
			has_variable = grefm_1843_revolution_happened
			has_modifier = modifier_grefm_armansperg_regency
		}
		country_has_voting_franchise = yes
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		ig:ig_landowners = {
			save_scope_as = ig_landowners_scope
		}
		set_variable = grefm_1843_revolution_happened
	}

	option = {
		name = grefm_greece.091.a
		default_option = yes
		grefm_bavarocracy_large_support_effect = yes
	}

}

grefm_greece.092 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.092.t
	desc = grefm_greece.092.d
	flavor = grefm_greece.092.f

	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOR = {
			has_variable = grefm_1843_revolution_happened
			has_modifier = modifier_grefm_armansperg_regency
		}
		country_has_voting_franchise = yes
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		set_variable = grefm_tyranny_var
		set_variable = grefm_1843_revolution_happened
	}

	option = {
		name = grefm_greece.092.a
		default_option = yes
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value < neutral
				}
			}
			leader = {
				set_ideology = ideology:ideology_republican_leader
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value < neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_refused
				months = gbbf_duration_5_years
				is_decaying = yes
			}
		}
		add_loyalists = {
			strata = upper
			value = medium_radicals
		}
		add_radicals = {
			strata = middle
			value = medium_radicals
		}
		add_radicals = {
			strata = lower
			value = medium_radicals
		}
		scope:king_otto_scope = {
			set_as_interest_group_leader = yes # Othonian Absolutism Moment
		}
		grefm_bavarocracy_medium_opposition_effect = yes
	}

}

grefm_greece.093 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.093.t
	desc = grefm_greece.093.d
	flavor = grefm_greece.093.f

	event_image = {
		video = "votp_monarch_holding_court"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by grefm_bavarocracy_convert_button
	}

	immediate = {
	}

	option = {
		name = grefm_greece.093.a
		default_option = yes
		ruler = {
			change_character_religion = rel:orthodox
			add_modifier = {
				name = modifier_suspected_crypto_catholic
				months = gbbf_duration_20_years
				is_decaying = yes
			}
			random_list = {
				1 = {
					add_trait = psychological_affliction
				}
				9 = {
				}
			}
		}
		if = {
			limit = {
				exists = heir
			}
			heir = {
				change_character_religion = rel:orthodox
			}
		}
		add_loyalists = {
			value = small_radicals
			religion = rel:orthodox
		}
		add_radicals = {
			value = medium_radicals
			religion = rel:catholic
		}
		grefm_bavarocracy_medium_support_effect = yes
		c:BAV ?= {
			change_relations = {
				country = root
				value = -30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_negative
				target = root
			}
		}
		c:PAP ?= {
			change_relations = {
				country = root
				value = -30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_negative
				target = root
			}
		}
		c:RUS ?= {
			change_relations = {
				country = root
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = root
			}
		}
	}

}

grefm_greece.096 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.096.t
	desc = grefm_greece.096.d
	flavor = grefm_greece.096.f

	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		has_variable = grefm_tyranny_var
		NOR = {
			has_variable = grefm_tyranny_busted
			has_law_or_variant = law_type:law_autocracy
		}
	}

	immediate = {
		set_variable = grefm_tyranny_busted
	}

	option = {
		name = grefm_greece.096.a
		default_option = yes
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value > neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_enforced
				months = gbbf_duration_5_years
				is_decaying = yes
			}
		}
		hidden_effect = {
			every_interest_group = {
				limit = {
					has_modifier = modifier_grefm_constitution_refused
				}
				remove_modifier = modifier_grefm_constitution_refused
			}
		}
		grefm_bavarocracy_large_support_effect = yes
	}

}

grefm_greece.097 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.097.t
	desc = grefm_greece.097.d
	flavor = grefm_greece.097.f

	event_image = {
		video = "votp_barricade"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_grefm_bavarocracy_ip3
	}

	immediate = {
		c:DEN ?= {
			save_scope_as = denmark_scope
		}
		c:BEL ?= {
			save_scope_as = belgium_scope
		}
		c:SWI ?= {
			save_scope_as = swiss_scope
		}
		c:GBR ?= {
			save_scope_as = uk_scope
		}
		c:FRA ?= {
			save_scope_as = france_scope
		}
		c:RUS ?= {
			save_scope_as = russia_scope
		}
	}

	option = {
		# William of Denmark - the historical option
		name = grefm_greece.097.1
		trigger = {
			c:DEN ?= {
				has_law_or_variant = law_type:law_monarchy
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		default_option = yes
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.1_tt
			create_character = {
				template = template_grefm_glucksburg_george
			}
		}
		every_country = {
			limit = {
				has_law_or_variant = law_type:law_monarchy
				country_rank >= rank_value:great_power
				NOT = {
					root = this
				}
			}
			root = {
				change_relations = {
					country = prev
					value = 10
				}
			}
		}
		if = {
			limit = {
				exists = c:DEN # error suppression
			}
			change_relations = {
				country = c:DEN
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:DEN
			}
		}
	}

	option = {
		# Philippe de Flandre - the Belgian option
		name = grefm_greece.097.2
		trigger = {
			c:BEL ?= {
				has_law_or_variant = law_type:law_monarchy
			}
			custom_tooltip = {
				text = grefm_has_belgian_alliance
				gbbf_has_alliance_trigger = {
					country = c:BEL
				}
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.2_tt
			create_character = {
				template = template_grefm_deflandre_philippe
			}
		}
		every_country = {
			limit = {
				has_law_or_variant = law_type:law_monarchy
				country_rank >= rank_value:great_power
				NOT = {
					root = this
				}
			}
			root = {
				change_relations = {
					country = prev
					value = 10
				}
			}
		}
		if = {
			limit = {
				exists = c:BEL # error suppression
			}
			change_relations = {
				country = c:BEL
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:BEL
			}
		}
	}

	option = {
		# Eynard the Philhellene - got a few votes and was a major financier in the Greek War of Independence
		name = grefm_greece.097.3
		trigger = {
			c:SWI ?= {
				has_law_or_variant = law_type:law_monarchy
			}
			custom_tooltip = {
				text = grefm_has_swiss_alliance
				gbbf_has_alliance_trigger = {
					country = c:SWI
				}
			}
		}

		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.3_tt
			create_character = {
				template = template_grefm_eynard_jean
			}
		}
		if = {
			limit = {
				exists = c:SWI # error suppression
			}
			change_relations = {
				country = c:SWI
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:SWI
			}
		}
	}

	option = {
		# Alfred of Saxe-Coburg and Gotha, second son of Queen Victoria; won the election by a landslide
		name = grefm_greece.097.4
		trigger = {
			c:GBR ?= {
				owes_obligation_to = root
				has_law_or_variant = law_type:law_monarchy
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		c:GBR = {
			set_owes_obligation_to = {
				country = root
				setting = no
			}
		}
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.4_tt
			if = {
				limit = {
					year < 1845
				}
				create_character = {
					template = template_grefm_saxe-coburg_alfred
					age = 1
				}
			}
			else = {
				create_character = {
					template = template_grefm_saxe-coburg_alfred
					birth_date = 1844.8.6
				}
			}
		}
		if = {
			limit = {
				exists = c:GBR # error suppression
			}
			change_relations = {
				country = c:GBR
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:GBR
			}
		}
	}

	option = {
		# The Wild French Option
		name = grefm_greece.097.5
		trigger = {
			c:FRA ?= {
				owes_obligation_to = root
				has_law_or_variant = law_type:law_monarchy
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		if = {
			limit = {
				c:FRA ?= {
					ruler = {
						has_variable = legitimist_leader
					}
				}
			}
			custom_tooltip = {
				text = grefm_greece.097.5_tt_bourbon
				create_character = {
					template = template_grefm_bourbon_frank
				}
			}
		}
		else_if = {
			limit = {
				c:FRA ?= {
					ruler = {
						has_variable = orleanist_leader
					}
				}
			}
			custom_tooltip = {
				text = grefm_greece.097.5_tt_orleans
				create_character = {
					template = template_grefm_orleans_frank
				}
			}
		}
		else_if = {
			limit = {
				c:FRA ?= {
					ruler = {
						has_variable = bonapartist_leader
					}
				}
			}
			custom_tooltip = {
				text = grefm_greece.097.5_tt_bonaparte
				create_character = {
					template = template_grefm_bonaparte_frank
				}
			}
		}
		else = {
			# Fallback just in case
			custom_tooltip = {
				text = grefm_greece.097.5_tt
				create_character = {
					first_name = George
					last_name = Theiler # I LITERALLY PICKED A RANDOM NAME, FIGHT ME
					noble = yes
					culture = cu:french
					ideology = ideology_moderate
					age = default
					ruler = yes
				}
			}
		}
		if = {
			limit = {
				exists = c:FRA # error suppression
			}
			change_relations = {
				country = c:FRA
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:FRA
			}
		}
	}

	option = {
		# Grand Duke Nicholas Nikolaevich, most voted Russian candidate
		name = grefm_greece.097.6
		trigger = {
			c:RUS ?= {
				owes_obligation_to = root
				has_law_or_variant = law_type:law_monarchy
			}
			custom_tooltip = {
				text = grefm_has_russian_alliance
				gbbf_has_alliance_trigger = {
					country = c:RUS
				}
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.6_tt
			create_character = {
				template = template_grefm_romanov_nicholas
			}
		}
		if = {
			limit = {
				exists = c:RUS # error suppression
			}
			change_relations = {
				country = c:RUS
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:RUS
			}
		}
	}

	option = {
		# Garbaldi, if he's in town - full send
		name = grefm_greece.097.9
		trigger = {
			custom_tooltip = {
				text = grefm_garibaldi_has_landed
				any_scope_character = {
					has_template = garibaldi_character_template
				}
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.9_tt
			random_scope_character = {
				limit = {
					has_template = garibaldi_character_template
				}
				set_character_as_ruler = yes
			}
		}
		every_country = {
			limit = {
				has_law_or_variant = law_type:law_monarchy
				country_rank >= rank_value:great_power
				NOT = {
					root = this
				}
			}
			root = {
				change_relations = {
					country = prev
					value = -30
				}
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_monarchy
					value > neutral
				}
			}
			add_modifier = {
				name = modifier_revolutionary_king
				months = gbbf_duration_5_years
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_presidential_republic
					value < neutral
				}
			}
			add_modifier = {
				name = modifier_architects_of_the_second_republic
				months = gbbf_duration_5_years
			}
		}
	}

	option = {
		# Make it a republic - some voters wrote this in
		name = grefm_greece.097.a
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		activate_law = law_type:law_presidential_republic
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_monarchy
					value > neutral
				}
			}
			add_modifier = {
				name = modifier_an_inconvenient_republic
				months = gbbf_duration_5_years
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_presidential_republic
					value < neutral
				}
			}
			add_modifier = {
				name = modifier_architects_of_the_second_republic
				months = gbbf_duration_5_years
			}
		}
		every_country = {
			limit = {
				has_law_or_variant = law_type:law_monarchy
				country_rank >= rank_value:great_power
				has_interest_marker_in_region = sr:region_balkans
				NOT = {
					root = this
				}
			}
			root = {
				# I cannot undersell how wild of a take this would have been in 1862 Greece
				create_incident = {
					country = prev
					value = 5
				}
			}
		}
	}

	option = {
		# Elect a Greek King
		name = grefm_greece.097.b
		highlighted_option = yes
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_caretaker_government
			ig:ig_intelligentsia = {
				leader = {
					set_character_as_ruler = yes
				}
			}
		}
		every_country = {
			limit = {
				has_law_or_variant = law_type:law_monarchy
				country_rank >= rank_value:great_power
				NOT = {
					root = this
				}
			}
			root = {
				change_relations = {
					country = prev
					value = -10
				}
			}
		}
		trigger_event = {
			id = grefm_greece.021 # The Search for a King
			days = 30
		}
	}

	after = {
		set_variable = grefm_1862_election_held
	}


}

grefm_greece.098 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.098.t
	desc = grefm_greece.098.d
	flavor = grefm_greece.098.f

	event_image = {
		video = "votp_monarch_holding_court"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_grefm_bavarocracy_ip3
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		set_variable = grefm_bavarocracy_completed
	}

	option = {
		name = grefm_greece.098.a
		default_option = yes
		add_modifier = {
			name = modifier_ottonian_renaissance
			months = gbbf_duration_10_years
		}
		add_modifier = {
			name = modifier_bavarocracy_democratic
			months = gbbf_duration_10_years
		}
		ruler = {
			if = {
				limit = {
					has_trait = inexperienced
				}
				remove_trait = inexperienced
			}
			if = {
				limit = {
					has_trait = political_appointee
				}
				remove_trait = political_appointee
			}
			if = {
				limit = {
					NOT = {
						has_trait = erudite
					}
				}
				add_trait = erudite
			}
			if = {
				limit = {
					NOT = {
						has_trait = basic_political_operator
					}
				}
				add_trait = basic_political_operator
			}
		}
	}

	option = {
		name = grefm_greece.098.b
		default_option = yes
		add_modifier = {
			name = modifier_ottonian_reforms
			months = gbbf_duration_10_years
		}
		add_modifier = {
			name = modifier_bavarocracy_democratic
			months = gbbf_duration_10_years
		}
		ruler = {
			if = {
				limit = {
					has_trait = inexperienced
				}
				remove_trait = inexperienced
			}
			if = {
				limit = {
					has_trait = political_appointee
				}
				remove_trait = political_appointee
			}
			if = {
				limit = {
					NOT = {
						has_trait = celebrity_commander
					}
				}
				add_trait = celebrity_commander
			}
			if = {
				limit = {
					NOT = {
						has_trait = basic_offensive_planner
					}
				}
				add_trait = basic_offensive_planner
			}
		}
	}

}

grefm_greece.099 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.099.t
	desc = grefm_greece.099.d
	flavor = grefm_greece.099.f

	event_image = {
		video = "votp_monarch_holding_court"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_grefm_bavarocracy_ip3
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		set_variable = grefm_bavarocracy_completed
	}

	option = {
		name = grefm_greece.099.a
		default_option = yes
		add_modifier = {
			name = modifier_ottonian_renaissance
			months = gbbf_duration_10_years
		}
		add_modifier = {
			name = modifier_bavarocracy_autocratic
			months = gbbf_duration_10_years
		}
		ruler = {
			if = {
				limit = {
					has_trait = inexperienced
				}
				remove_trait = inexperienced
			}
			if = {
				limit = {
					has_trait = political_appointee
				}
				remove_trait = political_appointee
			}
			if = {
				limit = {
					NOT = {
						has_trait = erudite
					}
				}
				add_trait = erudite
			}
			if = {
				limit = {
					NOT = {
						has_trait = basic_political_operator
					}
				}
				add_trait = basic_political_operator
			}
		}
	}

	option = {
		name = grefm_greece.099.b
		default_option = yes
		add_modifier = {
			name = modifier_ottonian_reforms
			months = gbbf_duration_10_years
		}
		add_modifier = {
			name = modifier_bavarocracy_autocratic
			months = gbbf_duration_10_years
		}
		ruler = {
			if = {
				limit = {
					has_trait = inexperienced
				}
				remove_trait = inexperienced
			}
			if = {
				limit = {
					has_trait = political_appointee
				}
				remove_trait = political_appointee
			}
			if = {
				limit = {
					NOT = {
						has_trait = celebrity_commander
					}
				}
				add_trait = celebrity_commander
			}
			if = {
				limit = {
					NOT = {
						has_trait = basic_offensive_planner
					}
				}
				add_trait = basic_offensive_planner
			}
		}
	}

}


####---------- Greek Industry Events ----------####
# events in this group trigger off of constructing buildings or activating PMs
grefm_greece.100 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_industry.dds"

	title = grefm_greece.100.t
	desc = grefm_greece.100.d
	flavor = grefm_greece.100.f

	event_image = {
		video = "unspecific_gears_pistons"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_global_variable = grefm_fix_brewery_considered }
		has_state_in_state_region = STATE_ATTICA
		s:STATE_ATTICA = {
			any_scope_state = {
				is_production_method_active = {
					building_type = building_food_industry
					production_method = pm_patent_stills
				}
			}
		}
	}

	immediate = {
		set_global_variable = grefm_fix_brewery_considered
	}

	option = {
		name = grefm_greece.100.a
		default_option = yes
		s:STATE_ATTICA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_fix_brewery
					months = gbbf_duration_20_years
				}
			}
		}
	}

}

grefm_greece.101 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_industry.dds"

	title = grefm_greece.101.t
	desc = grefm_greece.101.d
	flavor = grefm_greece.101.f

	event_image = {
		video = "unspecific_trains"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_variable = grefm_hellenic_railways_event }
		owns_entire_state_region = STATE_ATTICA
		s:STATE_ATTICA = {
			any_scope_state = {
				any_scope_building = {
					is_building_type = building_railway
					occupancy > 0.9
				}
			}
		}
		owns_entire_state_region = STATE_THESSALIA
		s:STATE_THESSALIA = {
			any_scope_state = {
				any_scope_building = {
					is_building_type = building_railway
					occupancy > 0.9
				}
			}
		}
	}

	immediate = {
		set_variable = grefm_hellenic_railways_event
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_state_scope
			}
		}
		s:STATE_THESSALIA = {
			random_scope_state = {
				save_scope_as = grefm_thessaly_scope
			}
		}
	}

	option = {
		name = grefm_greece.101.a
		default_option = yes
		scope:attica_state_scope = {
			add_modifier = {
				name = modifier_grefm_railway_production
				months = gbbf_duration_5_years
			}
		}
		scope:grefm_thessaly_scope = {
			add_modifier = {
				name = modifier_grefm_railway_production
				months = gbbf_duration_5_years
			}
		}
	}

}

grefm_greece.102 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.102.t
	desc = grefm_greece.102.d
	flavor = grefm_greece.102.f

	event_image = {
		video = "unspecific_airplane"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOR = {
			has_variable = grefm_greek_aviation
			has_variable = first_flight_achievement_check
		}
		any_scope_state = {
			is_production_method_active = {
				building_type = building_automotive_industry
				production_method = pm_aeroplane_production
			}
		}
	}

	immediate = {
		set_variable = grefm_greek_aviation
		capital = {
			save_scope_as = attica_scope
		}
	}

	option = {
		name = grefm_greece.102.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_aviation
			months = gbbf_duration_5_years
		}
		scope:attica_scope = {
			add_loyalists_in_state = {
				value = small_radicals
			}
		}
	}

}

grefm_greece.103 = {
	type = country_event
	hidden = yes

	trigger = {
		NOT = {
			has_modifier = modifier_grefm_greek_shipping
		}
	}
	immediate = {
		add_modifier = modifier_grefm_greek_shipping
	}
}


####---------- Greek Technology Events ----------####
# events in this group trigger from researching technologies
grefm_greece.110 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.110.t
	desc = grefm_greece.110.d
	flavor = grefm_greece.110.f

	event_image = {
		video = "unspecific_world_fair"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		year >= 1838
		year <= 1843
		NOT = { has_global_variable = grefm_heptanese_school_event }
		has_technology_researched = romanticism
		owns_entire_state_region = STATE_ATTICA
	}

	immediate = {
		set_global_variable = grefm_heptanese_school_event
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_scope
			}
		}
	}

	option = {
		name = grefm_greece.110.a
		default_option = yes
		scope:attica_scope = {
			create_building = {
				building = "building_art_academy"
				level = 1
				reserves = 1
			}
		}
		add_modifier = {
			name = modifier_grefm_funding_royal_art_school
			months = gbbf_duration_5_years
			multiplier = money_amount_multiplier_small
		}
	}

	option = {
		# just in case you don't feel like bankrupting the nation like Otto did
		name = grefm_greece.110.b
		custom_tooltip = gbbf_nothing_happens
	}

}

grefm_greece.112 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.112.t
	desc = grefm_greece.112.d
	flavor = grefm_greece.112.f

	event_image = {
		video = "unspecific_world_fair"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by je_grefm_land_reclaimation
	}

	immediate = {
	}

	option = {
		name = grefm_greece.112.a
		default_option = yes
		add_modifier = {
			name = land_reclamation_complete
			months = gbbf_duration_10_years
		}
	}

}

grefm_greece.113 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.113.t
	desc = grefm_greece.113.d
	flavor = grefm_greece.113.f

	event_image = {
		video = "gbbf_ruins_of_the_palace"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_global_variable = grefm_gla_exposed }
